#Opt	Id	Name	Type	Device	Offset	Binary
-	0x01	fsbl-boot	Binary	none	0x0	arm-trusted-firmware/tf-a-stm32mp135f-dk-optee-programmer-usb.stm32
-	0x03	fip-boot	FIP	none	0x0	fip/fip-stm32mp135f-dk-optee-programmer-usb.bin
P	0x04	fsbl1	Binary	mmc0	0x00004400	arm-trusted-firmware/tf-a-stm32mp135f-dk-optee-sdcard.stm32
P	0x05	fsbl2	Binary	mmc0	0x00044400	arm-trusted-firmware/tf-a-stm32mp135f-dk-optee-sdcard.stm32
PD	0x06	metadata1	FWU_MDATA	mmc0	0x00084400	arm-trusted-firmware/metadata.bin
PD	0x07	metadata2	FWU_MDATA	mmc0	0x000C4400	arm-trusted-firmware/metadata.bin
P	0x08	fip-a	FIP	mmc0	0x00104400	fip/fip-stm32mp135f-dk-optee-sdcard.bin
PED	0x09	fip-b	FIP	mmc0	0x00504400	none
PED	0x0A	u-boot-env	ENV	mmc0	0x00904400	none
P	0x10	boot-a	System	mmc0	0x00984400	st-image-bootfs-tempercrate-linux-stm32mp13-tempercrate-dev.bootfs.ext4
P	0x11	rootfs-a	FileSystem	mmc0	0x04984400	tempercrate-image-debug-tempercrate-linux-stm32mp13-tempercrate-dev.rootfs.ext4
PED	0x12	boot-b	System	mmc0	0x24984400	none
PED	0x13	rootfs-b	FileSystem	mmc0	0x28984400	none
P	0x14	userfs	FileSystem	mmc0	0x48984400	tempercrate-userfs.ext4

